cpu0_ITLB LOAD      ACCESS:     618183  HIT:     618179  MISS:          4
cpu0_ITLB RFO       ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB TRANSLATION ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
cpu0_ITLB AVERAGE MISS LATENCY: 217.25 cycles
cpu0_L1I TOTAL     ACCESS:       1124  HIT:       1090  MISS:         34
cpu0_L1I LOAD      ACCESS:       1124  HIT:       1090  MISS:         34
cpu0_L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I TRANSLATION ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
cpu0_L1I AVERAGE MISS LATENCY: 196.029 cycles
cpu0_STLB TOTAL     ACCESS:     235899  HIT:     235137  MISS:        762
cpu0_STLB LOAD      ACCESS:     235446  HIT:     234791  MISS:        655
cpu0_STLB RFO       ACCESS:        453  HIT:        346  MISS:        107
cpu0_STLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_STLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_STLB TRANSLATION ACCESS:          0  HIT:          0  MISS:          0
cpu0_STLB PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
cpu0_STLB AVERAGE MISS LATENCY: 130.928 cycles
cpu0_L1D TOTAL     ACCESS:    1226326  HIT:     969090  MISS:     257236
cpu0_L1D LOAD      ACCESS:     801245  HIT:     556022  MISS:     245223
cpu0_L1D RFO       ACCESS:     424326  HIT:     412406  MISS:      11920
cpu0_L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_L1D TRANSLATION ACCESS:        755  HIT:        662  MISS:         93
cpu0_L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
cpu0_L1D AVERAGE MISS LATENCY: 93.1558 cycles
cpu0_L2C TOTAL     ACCESS:     271035  HIT:     115672  MISS:     155363
cpu0_L2C LOAD      ACCESS:     245256  HIT:      96568  MISS:     148688
cpu0_L2C RFO       ACCESS:      11920  HIT:       5249  MISS:       6671
cpu0_L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_L2C WRITEBACK ACCESS:      13766  HIT:      13766  MISS:          0
cpu0_L2C TRANSLATION ACCESS:         93  HIT:         89  MISS:          4
cpu0_L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
cpu0_L2C AVERAGE MISS LATENCY: 136.062 cycles
LLC TOTAL     ACCESS:     161667  HIT:      96873  MISS:      64794
LLC LOAD      ACCESS:     148688  HIT:      90570  MISS:      58118
LLC RFO       ACCESS:       6671  HIT:         10  MISS:       6661
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       6304  HIT:       6292  MISS:         12
LLC TRANSLATION ACCESS:          4  HIT:          1  MISS:          3
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 275.89 cycles
~~~~~~~~~~Reuse Distance Profiler output~~~~~~~~~~
0	121584	43216
1	194560	13472
2	95088	8464
3	36512	10096
4	17008	7904
5	14528	9248
6	11968	7696
7	12096	8320
8	10320	8016
9	10208	7680
10	8560	6912
11	8784	7712
12	7680	6912
13	8064	7408
14	7136	6400
15	7232	6784
16	7104	6656
17	7392	6800
18	6704	6512
19	6128	5792
20	5968	5632
21	6224	5856
22	5024	4896
23	5488	5344
24	5504	5328
25	5680	5536
26	6048	5776
27	5248	5104
28	4816	4736
29	5168	4992
30	4912	4912
31	3824	3824
32	4320	4320
33	4784	4784
34	4128	4128
35	3776	3776
36	4160	4160
37	4752	4752
38	3984	3984
39	3584	3584
40	4224	4224
41	3776	3776
42	3680	3680
43	3552	3552
44	3936	3936
45	3536	3536
46	2992	2992
47	3200	3200
48	2992	2992
49	2912	2912
50	3344	3344
51	2816	2816
52	3104	3104
53	3088	3088
54	3152	3152
55	3136	3136
56	2784	2784
57	2624	2624
58	2752	2752
59	3152	3152
60	2496	2496
61	2688	2688
62	2160	2160
63	2176	2176
64	4880	4880
66	4352	4352
68	4336	4336
70	3712	3712
72	3760	3760
74	3296	3296
76	3776	3776
78	3376	3376
80	3360	3360
82	3136	3136
84	3472	3472
86	3104	3104
88	2832	2832
90	2784	2784
92	2448	2448
94	2304	2304
96	2608	2608
98	2432	2432
100	2192	2192
102	2432	2432
104	2176	2176
106	1840	1840
108	2096	2096
110	1840	1840
112	1488	1488
114	2064	2064
116	1552	1552
118	1648	1648
120	1568	1568
122	1632	1632
124	1600	1600
126	1472	1472
128	2576	2576
132	2704	2704
136	2288	2288
140	2496	2448
144	2448	2192
148	2144	2144
152	1776	1776
156	1520	1520
160	1520	1520
164	1312	1312
168	1360	1360
172	1104	1104
176	1248	1248
180	720	720
184	1152	1152
188	768	768
192	976	976
196	832	832
200	944	944
204	896	896
208	688	688
212	656	656
216	704	704
220	624	624
224	640	640
228	480	480
232	528	528
236	464	464
240	512	512
244	576	576
248	720	720
252	464	464
256	928	928
264	944	944
272	912	912
280	768	768
288	848	848
296	784	784
304	800	800
312	784	784
320	752	752
328	576	576
336	480	480
344	672	672
352	416	416
360	592	592
368	736	736
376	544	544
384	656	656
392	576	576
400	464	464
408	656	656
416	656	656
424	480	480
432	384	384
440	592	592
448	368	368
456	368	368
464	544	544
472	368	368
480	448	448
488	352	352
496	384	384
504	256	256
512	512	512
528	592	592
544	448	448
560	1056	1056
576	896	896
592	608	608
608	912	912
624	688	688
640	592	592
656	784	784
672	416	416
688	576	576
704	416	416
720	688	528
736	560	560
752	512	512
768	608	608
784	384	384
800	640	640
816	480	480
832	848	848
848	656	656
864	624	624
880	464	448
896	272	272
912	464	448
928	624	592
944	640	640
960	368	352
976	400	384
992	368	368
1008	384	384
1024	560	560
1056	816	816
1088	784	752
1120	800	768
1152	848	848
1184	832	832
1216	672	672
1248	496	496
1280	928	896
1312	608	608
1344	416	416
1376	880	864
1408	576	560
1440	768	752
1472	480	432
1504	736	720
1536	608	608
1568	464	464
1600	608	608
1632	384	384
1664	416	400
1696	432	432
1728	400	400
1760	496	464
1792	416	384
1824	416	400
1856	272	272
1888	352	352
1920	400	384
1952	752	752
1984	1744	1744
2016	448	400
2048	976	944
2112	864	864
2176	1008	976
2240	960	928
2304	1024	976
2368	1424	1376
2432	944	944
2496	880	832
2560	912	864
2624	704	640
2688	944	928
2752	784	768
2816	784	752
2880	480	464
2944	688	640
3008	528	496
3072	480	464
3136	576	576
3200	720	656
3264	704	656
3328	752	704
3392	336	336
3456	688	672
3520	432	416
3584	512	464
3648	416	384
3712	624	624
3776	576	512
3840	944	928
3904	480	400
3968	672	608
4032	624	608
4096	1408	1344
4224	1216	1136
4352	1040	976
4480	784	704
4608	752	704
4736	816	800
4864	1200	1152
4992	1440	1376
5120	704	624
5248	1408	1360
5376	1280	1136
5504	784	768
5632	1104	1056
5760	608	528
5888	736	704
6016	1008	960
6144	672	608
6272	736	704
6400	832	736
6528	640	544
6656	864	816
6784	944	864
6912	768	704
7040	768	688
7168	752	688
7296	640	560
7424	560	560
7552	752	688
7680	544	496
7808	464	352
7936	896	816
8064	624	576
8192	1424	1296
8448	848	768
8704	1264	1200
8960	1168	1056
9216	1072	960
9472	1440	1232
9728	880	720
9984	1120	1008
10240	864	768
10496	992	832
10752	688	560
11008	1136	1056
11264	880	672
11520	832	704
11776	1136	976
12032	896	784
12288	816	672
12544	720	576
12800	800	736
13056	736	560
13312	736	704
13568	720	608
13824	704	656
14080	592	496
14336	928	816
14592	1120	1024
14848	640	576
15104	720	720
15360	896	896
15616	624	624
15872	432	432
16128	336	336
16384	656	656
16896	832	832
17408	704	704
17920	864	864
18432	784	784
18944	880	880
19456	1488	1488
19968	1024	1024
20480	512	512
20992	848	848
21504	816	816
22016	1168	1168
22528	784	784
23040	864	864
23552	832	832
24064	496	496
24576	1168	1168
25088	688	688
25600	912	912
26112	576	576
26624	864	864
27136	512	512
27648	704	704
28160	736	736
28672	656	656
29184	576	576
29696	976	976
30208	672	672
30720	704	704
31232	608	608
31744	496	496
32256	688	688
32768	1024	1024
33792	1152	1152
34816	1168	1168
35840	1024	1024
36864	976	976
37888	960	960
38912	832	832
39936	816	816
40960	816	816
41984	752	752
43008	1024	1024
44032	992	992
45056	848	848
46080	688	688
47104	848	848
48128	1056	1056
49152	560	560
50176	752	752
51200	592	592
52224	816	816
53248	912	912
54272	576	576
55296	784	784
56320	592	592
57344	896	896
58368	720	720
59392	880	880
60416	752	752
61440	816	816
62464	720	720
63488	704	704
64512	608	608
65536	1760	1760
67584	1536	1536
69632	1440	1440
71680	1472	1472
73728	1824	1824
75776	1328	1328
77824	1056	1056
79872	832	832
81920	864	864
83968	992	992
86016	976	976
88064	896	896
90112	864	864
92160	1008	1008
94208	848	848
96256	1168	1168
98304	1200	1200
100352	656	656
102400	1024	1024
104448	832	832
106496	960	960
108544	912	912
110592	880	880
112640	640	640
114688	640	640
116736	960	960
118784	784	784
120832	768	768
122880	800	800
124928	624	624
126976	832	832
129024	656	656
131072	1376	1376
135168	1216	1216
139264	1072	1072
143360	1136	1136
147456	1264	1264
151552	1008	1008
155648	912	912
159744	1264	1264
163840	1040	1040
167936	1088	1088
172032	1072	1072
176128	976	976
180224	832	832
184320	720	720
188416	784	784
192512	944	944
196608	992	992
200704	832	832
204800	640	640
208896	768	768
212992	736	736
217088	880	880
221184	736	736
225280	768	768
229376	736	736
233472	912	912
237568	960	960
241664	896	896
245760	816	816
249856	928	928
253952	656	656
258048	736	736
262144	1424	1424
270336	1232	1232
278528	1408	1408
286720	1520	1520
294912	1024	1024
303104	1392	1392
311296	1184	1184
319488	1280	1280
327680	1168	1168
335872	816	816
344064	1136	1136
352256	1072	1072
360448	1104	1104
368640	848	848
376832	880	880
385024	816	816
393216	736	736
401408	992	992
409600	688	688
417792	864	864
425984	608	608
434176	608	608
442368	432	432
450560	576	576
458752	608	608
466944	608	608
475136	528	528
483328	512	512
491520	656	656
499712	512	512
507904	320	320
516096	512	512
524288	624	624
540672	464	464
557056	576	576
573440	432	432
589824	336	336
606208	416	416
622592	432	432
638976	432	432
655360	288	288
671744	304	304
688128	384	384
704512	352	352
720896	176	176
737280	272	272
753664	192	192
770048	240	240
786432	176	176
802816	224	224
819200	176	176
835584	144	144
851968	80	80
868352	48	48
884736	32	32
901120	144	144
917504	32	32
933888	96	96
950272	80	80
966656	64	64
983040	48	48
999424	48	48
1015808	64	64
1032192	48	48
1048576	64	64
1081344	32	32
1114112	16	16
1146880	16	16
1179648	0	0
1212416	0	0
1245184	0	0
1277952	0	0
1310720	0	0
1343488	0	0
1376256	0	0
1409024	0	0
1441792	0	0
1474560	0	0
1507328	0	0
1540096	0	0
1572864	0	0
1605632	0	0
1638400	0	0
1671168	0	0
1703936	0	0
1736704	0	0
1769472	0	0
1802240	0	0
1835008	0	0
1867776	0	0
1900544	0	0
1933312	0	0
1966080	0	0
1998848	0	0
2031616	0	0
2064384	0	0
2097152	0	0
2162688	0	0
2228224	0	0
2293760	0	0
2359296	0	0
2424832	0	0
2490368	0	0
2555904	0	0
2621440	0	0
2686976	0	0
2752512	0	0
2818048	0	0
2883584	0	0
2949120	0	0
3014656	0	0
3080192	0	0
3145728	0	0
3211264	0	0
3276800	0	0
3342336	0	0
3407872	0	0
3473408	0	0
3538944	0	0
3604480	0	0
3670016	0	0
3735552	0	0
3801088	0	0
3866624	0	0
3932160	0	0
3997696	0	0
4063232	0	0
4128768	0	0
4194304	0	0
4325376	0	0
4456448	0	0
4587520	0	0
4718592	0	0
4849664	0	0
4980736	0	0
5111808	0	0
5242880	0	0
5373952	0	0
5505024	0	0
5636096	0	0
5767168	0	0
5898240	0	0
6029312	0	0
6160384	0	0
6291456	0	0
6422528	0	0
6553600	0	0
6684672	0	0
6815744	0	0
6946816	0	0
7077888	0	0
7208960	0	0
7340032	0	0
7471104	0	0
7602176	0	0
7733248	0	0
7864320	0	0
7995392	0	0
8126464	0	0
8257536	0	0
8388608	0	0
8650752	0	0
8912896	0	0
9175040	0	0
9437184	0	0
9699328	0	0
9961472	0	0
10223616	0	0
10485760	0	0
10747904	0	0
11010048	0	0
11272192	0	0
11534336	0	0
11796480	0	0
12058624	0	0
12320768	0	0
12582912	0	0
12845056	0	0
13107200	0	0
13369344	0	0
13631488	0	0
13893632	0	0
14155776	0	0
14417920	0	0
14680064	0	0
14942208	0	0
15204352	0	0
15466496	0	0
15728640	0	0
15990784	0	0
16252928	0	0
16515072	0	0
16777216	0	0
17301504	0	0
17825792	0	0
18350080	0	0
18874368	0	0
19398656	0	0
19922944	0	0
20447232	0	0
20971520	0	0
21495808	0	0
22020096	0	0
22544384	0	0
23068672	0	0
23592960	0	0
24117248	0	0
24641536	0	0
25165824	0	0
25690112	0	0
26214400	0	0
26738688	0	0
27262976	0	0
27787264	0	0
28311552	0	0
28835840	0	0
29360128	0	0
29884416	0	0
30408704	0	0
30932992	0	0
31457280	0	0
31981568	0	0
32505856	0	0
33030144	0	0
33554432	0	0
34603008	0	0
35651584	0	0
36700160	0	0
37748736	0	0
38797312	0	0
39845888	0	0
40894464	0	0
41943040	0	0
42991616	0	0
44040192	0	0
45088768	0	0
46137344	0	0
47185920	0	0
48234496	0	0
49283072	0	0
50331648	0	0
51380224	0	0
52428800	0	0
53477376	0	0
54525952	0	0
55574528	0	0
56623104	0	0
57671680	0	0
58720256	0	0
59768832	0	0
60817408	0	0
61865984	0	0
62914560	0	0
63963136	0	0
65011712	0	0
66060288	0	0
67108864	0	0
69206016	0	0
71303168	0	0
73400320	0	0
75497472	0	0
77594624	0	0
79691776	0	0
81788928	0	0
83886080	0	0
85983232	0	0
88080384	0	0
90177536	0	0
92274688	0	0
94371840	0	0
96468992	0	0
98566144	0	0
100663296	0	0
102760448	0	0
104857600	0	0
106954752	0	0
109051904	0	0
111149056	0	0
113246208	0	0
115343360	0	0
117440512	0	0
119537664	0	0
121634816	0	0
123731968	0	0
125829120	0	0
127926272	0	0
130023424	0	0
132120576	0	0
134217728	0	0
138412032	0	0
142606336	0	0
146800640	0	0
150994944	0	0
155189248	0	0
159383552	0	0
163577856	0	0
167772160	0	0
171966464	0	0
176160768	0	0
180355072	0	0
184549376	0	0
188743680	0	0
192937984	0	0
197132288	0	0
201326592	0	0
205520896	0	0
209715200	0	0
213909504	0	0
218103808	0	0
222298112	0	0
226492416	0	0
230686720	0	0
234881024	0	0
239075328	0	0
243269632	0	0
247463936	0	0
251658240	0	0
255852544	0	0
260046848	0	0
264241152	0	0
268435456	0	0
276824064	0	0
285212672	0	0
293601280	0	0
301989888	0	0
310378496	0	0
318767104	0	0
327155712	0	0
335544320	0	0
343932928	0	0
352321536	0	0
360710144	0	0
369098752	0	0
377487360	0	0
385875968	0	0
394264576	0	0
402653184	0	0
411041792	0	0
419430400	0	0
427819008	0	0
436207616	0	0
444596224	0	0
452984832	0	0
461373440	0	0
469762048	0	0
478150656	0	0
486539264	0	0
494927872	0	0
503316480	0	0
511705088	0	0
520093696	0	0
528482304	0	0
536870912	0	0
553648128	0	0
570425344	0	0
587202560	0	0
603979776	0	0
620756992	0	0
637534208	0	0
654311424	0	0
671088640	0	0
687865856	0	0
704643072	0	0
721420288	0	0
738197504	0	0
754974720	0	0
771751936	0	0
788529152	0	0
805306368	0	0
822083584	0	0
838860800	0	0
855638016	0	0
872415232	0	0
889192448	0	0
905969664	0	0
922746880	0	0
939524096	0	0
956301312	0	0
973078528	0	0
989855744	0	0
1006632960	0	0
1023410176	0	0
1040187392	0	0
1056964608	0	0
1073741824	0	0
1107296256	0	0
1140850688	0	0
1174405120	0	0
1207959552	0	0
1241513984	0	0
1275068416	0	0
1308622848	0	0
1342177280	0	0
1375731712	0	0
1409286144	0	0
1442840576	0	0
1476395008	0	0
1509949440	0	0
1543503872	0	0
1577058304	0	0
1610612736	0	0
1644167168	0	0
1677721600	0	0
1711276032	0	0
1744830464	0	0
1778384896	0	0
1811939328	0	0
1845493760	0	0
1879048192	0	0
1912602624	0	0
1946157056	0	0
1979711488	0	0
2013265920	0	0
2046820352	0	0
2080374784	0	0
2113929216	0	0
2147483648	0	0
2214592512	0	0
2281701376	0	0
2348810240	0	0
2415919104	0	0
2483027968	0	0
2550136832	0	0
2617245696	0	0
2684354560	0	0
2751463424	0	0
2818572288	0	0
2885681152	0	0
2952790016	0	0
3019898880	0	0
3087007744	0	0
3154116608	0	0
3221225472	0	0
3288334336	0	0
3355443200	0	0
3422552064	0	0
3489660928	0	0
3556769792	0	0
3623878656	0	0
3690987520	0	0
3758096384	0	0
3825205248	0	0
3892314112	0	0
3959422976	0	0
4026531840	0	0
4093640704	0	0
4160749568	0	0
4227858432	0	0
~~~~~~~~~~Reuse Distance Profiler output end~~~~~~~~~~


DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:       4159  ROW_BUFFER_MISS:      60623
 DBUS AVG_CONGESTED_CYCLE:    3.84756
 WQ ROW_BUFFER_HIT:       1170  ROW_BUFFER_MISS:       2635  FULL:          0


CPU 0 Branch Prediction Accuracy: 97.3915% MPKI: 4.079 Average ROB Occupancy at Mispredict: 219.709
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.0007
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 4.0769
BRANCH_DIRECT_CALL: 0.0006
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0.0008

